Event,Header,PacketLength,TriggerType,StatusFlags,FlagPileup,FlagPolarity,FlagOffset,FlagCfdValid,HeaderType,TriggerID,ModuleID,ChannelID,SyncDelay,SynceCount,PeakSum,PeakTime,Prerise,IntegratedSum,Baseline,CFDPoint0,CFDPoint1,CFDPoint2,CFDPoint3,IntTimestamp0,IntTimestamp1,IntTimestamp2,IntTimestamp3,WaveformWords,Info.max,Info.min,Info.fracTimestamp,Info.intEnergy,Info.intEnergyB,Info.mean,Info.stdDev,
199,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16128,-18,524162,281183,5255,-1543,-1858,-2161,-2432,0,19723,46685,244,2046,1631,1190,-48193.041526,19102.000000,18433.000000,1323.960411,46.342133,
200,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16452,-18,523310,285542,5255,-2345,-2694,-3013,-3223,0,23405,47730,244,2046,1669,1177,-66969.183881,23887.000000,22792.000000,1325.855816,51.750909,
201,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16079,-17,524607,279537,5254,-1798,-2148,-2474,-2744,0,26304,53563,244,2046,1643,1189,-51605.562579,17233.500000,16837.000000,1327.037634,44.576875,
202,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16079,-25,523930,279826,5255,-2099,-2513,-2817,-2939,0,44747,54532,244,2046,1654,1173,-64523.135033,17861.000000,17076.000000,1325.834800,47.528898,
203,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16341,-17,529910,285136,5255,-1668,-1989,-2294,-2580,0,57140,228,245,2046,1655,1144,-50088.786583,20181.000000,22386.000000,1323.696481,53.315933,
204,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16451,-18,523565,282211,5255,-2238,-2587,-2908,-3149,0,24457,1101,245,2046,1657,1189,-62719.930146,20428.500000,19461.000000,1328.838710,49.278563,
205,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,20661,-20,524595,309223,5254,-6812,-7359,-7548,-7483,0,32107,4253,245,2046,2121,1173,-224359.673025,46925.500000,46523.000000,1341.090420,100.828965,
206,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,18008,-20,525380,293177,5254,-3919,-4349,-4643,-4708,0,61502,7362,245,2046,1821,1193,-113686.583991,30487.000000,30477.000000,1325.369990,70.051562,
207,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16931,-19,525325,284897,5254,-3026,-3436,-3695,-3711,0,62754,7643,245,2046,1718,1171,-103218.092769,22234.500000,22197.000000,1327.103617,57.294962,
208,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16415,-17,527326,283759,5254,-1471,-1788,-2104,-2405,0,13432,10887,245,2046,1656,1161,-44855.676716,20096.000000,21059.000000,1327.135386,48.149112,
209,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15090,-13,529126,274642,5254,485,192,-69,-354,0,5076,17149,245,2046,1587,1156,-1809.455244,10079.000000,11942.000000,1321.160313,36.468491,
210,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16547,-18,522766,284161,5254,-2063,-2385,-2685,-2950,0,41091,19186,245,2046,1683,1197,-60087.808173,22778.000000,21461.000000,1327.479961,52.986159,
211,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16068,-17,524837,283033,5254,-1596,-1909,-2220,-2524,0,6199,32638,245,2046,1617,1180,-47754.442649,20614.500000,20333.000000,1323.569892,48.391657,
212,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17621,-20,526801,292626,5254,-3875,-4274,-4540,-4596,0,39815,34230,245,2046,1781,1203,-121934.952655,29225.500000,29926.000000,1333.666667,64.847496,
213,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16721,-23,524596,283015,5257,-2568,-2928,-3225,-3399,0,9127,36465,245,2046,1711,1186,-75734.767025,20717.000000,20165.000000,1325.571848,53.332818,
214,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16506,-18,524975,284227,5257,-1865,-2164,-2450,-2724,0,46317,36538,245,2046,1676,1191,-56907.672604,21739.500000,21377.000000,1325.192082,50.581494,
215,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15479,-13,524724,279007,5257,-316,-637,-935,-1208,0,15383,38488,245,2046,1559,1173,-20683.703206,16645.000000,16157.000000,1322.135875,45.158395,
216,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16535,-19,526778,284226,5257,-2217,-2551,-2862,-3132,0,40434,42404,245,2046,1665,1169,-62026.614311,20837.000000,21376.000000,1321.894428,51.131963,
217,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15807,-15,527492,278583,5257,-1252,-1574,-1857,-2123,0,447,46175,245,2046,1680,1188,-42502.302026,14837.000000,15733.000000,1319.542522,44.311105,
218,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15696,-13,523050,281437,5256,-377,-707,-1020,-1292,0,25409,49894,245,2046,1599,1162,-21842.162634,19912.000000,18637.000000,1319.774194,47.217751,
219,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16447,-19,526043,283577,5255,-2168,-2506,-2826,-3077,0,7185,51470,245,2046,1668,1188,-61188.053823,20555.500000,20827.000000,1324.437928,52.322276,
220,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16883,-16,528903,287419,5260,-1505,-1854,-2067,-2223,0,58733,52759,245,2046,1773,1203,-57191.944797,22967.500000,24419.000000,1328.029326,54.326959,
221,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,18245,-20,528740,297323,5260,-4449,-4860,-5053,-5023,0,41346,54822,245,2046,1849,1167,-172045.256745,32953.000000,34323.000000,1330.459433,74.407428,
222,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16312,-18,527037,283893,5260,-2251,-2583,-2896,-3099,0,49910,55512,245,2046,1658,1185,-66505.658616,20374.500000,20893.000000,1325.908113,50.433249,
223,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16166,-17,524633,282244,5260,-1269,-1568,-1872,-2163,0,41143,56260,245,2046,1634,1185,-41690.109399,19927.500000,19244.000000,1322.386119,48.277712,
224,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,22457,-21,523689,321480,5260,-8649,-9105,-9130,-9125,0,48037,56666,245,2046,2275,1147,-416375.315439,59635.500000,58480.000000,1343.247801,125.778750,
225,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15664,-15,522501,277530,5260,-184,-484,-784,-1062,0,18170,61781,245,2046,1670,1190,-17614.178596,16279.500000,14530.000000,1323.110948,41.914192,
226,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16660,-19,525155,286755,5260,-2450,-2783,-3079,-3276,0,37002,3581,246,2046,1681,1169,-72956.020187,24177.500000,23755.000000,1329.875855,51.465495,
227,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16711,-18,527092,284397,5260,-2513,-2840,-3105,-3256,0,46763,3726,246,2046,1734,1176,-81614.541566,20851.000000,21397.000000,1320.609482,53.390770,
228,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16317,-18,524412,284341,5259,-2205,-2533,-2842,-3087,0,40217,15205,246,2046,1644,1171,-63496.897913,22135.000000,21391.000000,1325.615836,50.448187,
229,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,19140,-21,528176,299169,5259,-5502,-5839,-5925,-5928,0,39791,15860,246,2046,1939,1192,-286739.980450,35081.000000,36219.000000,1330.868524,81.354671,
230,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17893,-20,525215,292301,5254,-3832,-4266,-4539,-4575,0,55837,22746,246,2046,1805,1200,-117988.276046,29693.500000,29601.000000,1328.201857,66.684517,
231,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,18517,-20,523038,298373,5254,-4481,-4969,-5268,-5310,0,40467,25663,246,2046,1870,1185,-123146.685810,36854.000000,35673.000000,1329.843109,75.965344,
232,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16101,-17,525561,280625,5263,-1997,-2367,-2662,-2807,0,47217,31482,246,2046,1690,1194,-63474.006116,17844.500000,17475.000000,1324.467253,45.648361,
233,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16473,-19,524058,285006,5263,-2106,-2444,-2755,-3003,0,19732,45351,246,2046,1662,1183,-60561.847657,22977.000000,21856.000000,1327.573803,52.613608,
234,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,19514,-20,527455,304108,5263,-5399,-5905,-6166,-6177,0,18456,45459,246,2046,1985,1197,-155208.734746,40380.500000,40958.000000,1335.662268,87.391552,
235,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16094,-18,525154,281451,5263,-1673,-1984,-2291,-2597,0,7108,47041,246,2046,1619,1175,-49587.528418,18874.000000,18301.000000,1322.883187,46.976186,
236,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17257,-19,523639,290626,5263,-2878,-3299,-3645,-3817,0,4328,49534,246,2046,1747,1159,-75200.758773,28806.500000,27476.000000,1323.927664,61.495533,
237,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16463,-19,527748,286091,5263,-2579,-2922,-3244,-3458,0,8153,60635,246,2046,1655,1182,-72067.139799,22217.000000,22941.000000,1325.110948,53.285000,
238,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15985,-17,520402,280225,5255,-1593,-1897,-2203,-2497,0,61696,61483,246,2046,1607,1172,-48561.961564,20024.000000,17475.000000,1317.960899,46.084270,
239,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16452,-18,526155,286081,5255,-2024,-2358,-2688,-2983,0,50292,858,247,2046,1660,1172,-55578.422201,23003.500000,23331.000000,1324.099218,52.802250,
240,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17769,-20,529203,292332,5264,-4019,-4392,-4531,-4525,0,48931,5435,247,2046,1807,1151,-179022.329511,27730.500000,29132.000000,1329.427175,69.985275,
241,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16001,-24,525681,283022,5264,-1950,-2309,-2652,-2906,0,27422,25292,247,2046,1644,1173,-54288.383681,20181.500000,19822.000000,1320.798143,49.864115,
242,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15608,-14,526754,276445,5264,-704,-983,-1260,-1513,0,42302,29875,247,2046,1666,1174,-30823.471400,13068.000000,13245.000000,1319.656891,40.570812,
243,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17153,-20,525248,288298,5264,-2941,-3327,-3653,-3850,0,5231,32485,247,2046,1728,1151,-78510.754449,25674.000000,25098.000000,1331.225806,58.585292,
244,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16884,-18,522128,287883,5252,-2546,-2942,-3297,-3527,0,19057,34661,247,2046,1708,1170,-65552.860319,26819.000000,25283.000000,1331.611926,54.677674,
245,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16444,-22,528074,285106,5252,-1657,-1996,-2337,-2628,0,56015,36376,247,2046,1692,1147,-47473.878304,21069.000000,22506.000000,1321.939394,55.556451,
246,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16250,-18,525720,282791,5259,-1610,-1922,-2234,-2523,0,51409,41780,247,2046,1638,1161,-48613.569322,19931.000000,19841.000000,1320.915445,48.222908,
247,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16081,-15,522516,282530,5259,-1057,-1442,-1738,-1919,0,62647,52958,247,2046,1660,1179,-38933.610918,21272.000000,19580.000000,1324.546921,46.861044,
248,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,21292,-21,522636,315456,5261,-7776,-8068,-8054,-8042,0,15083,56631,247,2046,2154,1184,-682329.931973,54138.000000,52406.000000,1347.799120,110.123863,
249,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,14788,-14,525826,271621,5260,-428,-754,-1085,-1375,0,63879,57540,247,2046,1574,1178,-22469.525011,8708.000000,8621.000000,1313.371457,34.666359,
250,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16911,-19,520970,287069,5253,-2790,-3206,-3575,-3789,0,941,57968,247,2046,1716,1162,-69485.046544,26584.000000,24419.000000,1322.044477,57.862981,
251,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17956,-20,524309,292980,5253,-3998,-4404,-4601,-4597,0,47854,59730,247,2046,1808,1149,-150441.323972,30825.500000,30330.000000,1326.801075,70.891950,
252,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,21303,-20,524391,317270,5252,-7889,-8184,-8088,-7982,0,30725,64801,247,2046,2227,1181,-2930746.812386,55074.500000,54670.000000,1343.651515,114.111769,
253,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16992,-19,525684,287037,5256,-2809,-3170,-3486,-3672,0,44888,65327,247,2046,1713,1186,-78703.384968,24195.000000,24237.000000,1327.759531,57.341706,
254,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,18365,-22,521187,297792,5256,-4184,-4580,-4750,-4845,0,56502,3359,248,2046,1850,1186,-145452.856479,37198.500000,34992.000000,1332.123656,74.469672,
255,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,23297,-21,524288,330377,5252,-9722,-10051,-10054,-10061,0,842,3887,248,2046,2360,1168,-655098.039216,68233.000000,67777.000000,1347.404203,139.793341,
256,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16483,-18,526190,284050,5252,-2032,-2367,-2694,-2976,0,38330,9481,248,2046,1658,1186,-56456.684605,20955.000000,21450.000000,1326.639785,50.712015,
257,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15841,-17,523874,283847,5262,-1728,-2056,-2363,-2622,0,61957,10118,248,2046,1615,1163,-52229.285157,21910.000000,20747.000000,1323.599707,49.793293,
258,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15065,-26,523547,273341,5262,-1040,-1401,-1756,-2001,0,63056,14508,248,2046,1612,1180,-35235.742228,11567.500000,10241.000000,1315.160802,38.341727,
259,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,20945,-21,528689,312205,5262,-6967,-7476,-7573,-7610,0,52530,16861,248,2046,2112,1182,-247048.371175,47860.500000,49105.000000,1340.115347,105.066629,
260,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,14721,-25,524293,270169,5262,-823,-1187,-1501,-1733,0,62249,25710,248,2046,1562,1166,-32045.554095,8022.500000,7069.000000,1319.476540,35.897993,
261,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16337,-16,522864,282389,5259,-748,-1094,-1314,-1466,0,38158,30038,248,2046,1686,1183,-35782.083684,20957.000000,19439.000000,1324.346530,48.949688,
262,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17091,-19,527158,289019,5259,-3162,-3561,-3890,-4029,0,10829,37487,248,2046,1719,1178,-86621.160410,25440.000000,26069.000000,1330.128055,57.677545,
263,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15129,-14,525091,272371,5259,-453,-854,-1178,-1358,0,29540,37865,248,2046,1592,1157,-24409.345179,9825.500000,9421.000000,1318.116813,37.197152,
264,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17319,-19,526109,289490,5264,-3091,-3448,-3762,-3949,0,8620,44187,248,2046,1765,1194,-85570.175439,26435.500000,26290.000000,1332.507331,59.893957,
265,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16176,-17,526236,283451,5264,-1370,-1664,-1968,-2273,0,43114,46301,248,2046,1628,1172,-43575.616772,20333.000000,20251.000000,1325.333333,50.786246,
266,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16568,-18,526944,286092,5256,-2071,-2382,-2705,-3008,0,36401,47360,248,2046,1673,1162,-57396.298660,22620.000000,23292.000000,1324.794721,55.713798,
267,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,47589,-23,532157,484867,5256,31580,31588,31620,31672,0,45436,60197,248,2046,4847,1161,-6846406.926407,218788.500000,222067.000000,1425.685728,457.953800,
268,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,19527,-20,526068,302177,5256,-5444,-5911,-6060,-6084,0,59432,12,249,2046,1978,1192,-192627.678428,39143.000000,39377.000000,1340.275171,86.589378,
269,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16512,-17,523309,283198,5256,-1823,-2160,-2438,-2655,0,51992,6721,249,2046,1701,1169,-57863.494352,21543.500000,20398.000000,1326.738514,52.564633,
270,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16645,-19,526010,285345,5256,-2552,-2901,-3219,-3436,0,43981,12292,249,2046,1679,1166,-71279.461279,22340.000000,22545.000000,1323.682307,53.978425,
271,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16207,-19,522506,283400,5256,-1884,-2218,-2533,-2801,0,11519,15121,249,2046,1657,1198,-54627.092846,22147.000000,20600.000000,1326.184262,51.132232,
272,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17505,-23,523174,292198,5256,-3616,-3988,-4166,-4210,0,47119,20706,249,2046,1764,1143,-139217.687075,30611.000000,29398.000000,1330.460899,64.332410,
273,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16578,-18,529748,287800,5250,-2240,-2561,-2880,-3155,0,48749,24489,249,2046,1672,1193,-62275.892080,22926.000000,25300.000000,1329.938905,53.135091,
274,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15530,-14,526242,277572,5250,134,-224,-489,-634,0,63623,30693,249,2046,1633,1164,-11202.802647,14451.000000,15072.000000,1317.664223,41.430319,
275,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,19264,-20,528237,299410,5257,-4940,-5462,-5767,-5797,0,39270,32598,249,2046,1958,1182,-130628.187297,35291.500000,36560.000000,1337.409580,80.461519,
276,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15896,-17,524495,278678,5257,-1531,-1836,-2150,-2459,0,28978,32920,249,2046,1600,1183,-46242.737250,16430.500000,15828.000000,1323.568915,45.056128,
277,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,19805,-21,524756,307045,5252,-5952,-6372,-6461,-6468,0,21166,42694,249,2046,1999,1178,-260439.828955,44667.000000,44445.000000,1337.110459,93.697786,
278,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15434,-14,524414,276896,5252,-834,-1167,-1495,-1754,0,8584,46810,249,2046,1592,1169,-31668.825561,14689.000000,14296.000000,1318.499022,40.942653,
279,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15605,-14,523329,277951,5262,-520,-861,-1121,-1335,0,50704,52361,249,2046,1625,1186,-26974.738139,16286.500000,14851.000000,1320.167155,38.743541,
280,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15595,-13,528214,276820,5262,-89,-413,-711,-970,0,15558,56615,249,2046,1600,1184,-15704.408931,12713.000000,13720.000000,1322.418377,40.848526,
281,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15085,-13,522382,273346,5253,757,417,89,-186,0,35166,59138,249,2046,1563,1173,2352.444304,12155.000000,10696.000000,1318.593353,36.251279,
282,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15536,-25,522803,281090,5253,-1300,-1629,-1952,-2251,0,31893,60962,249,2046,1603,1174,-40759.865659,19688.500000,18440.000000,1325.418377,44.023365,
283,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16521,-19,524024,284444,5253,-2545,-2884,-3206,-3437,0,28336,63729,249,2046,1662,1184,-70444.740938,22432.000000,21794.000000,1329.681818,51.978179,
284,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15877,-16,525192,282806,5255,-1294,-1615,-1919,-2194,0,8936,65350,249,2046,1617,1193,-42292.498890,20210.000000,20056.000000,1327.308895,44.408080,
285,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16160,-16,524364,280089,5255,-713,-1040,-1334,-1590,0,28431,4412,250,2046,1652,1176,-29982.905983,17907.000000,17339.000000,1322.234604,48.604009,
286,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,18902,-20,523750,299813,5255,-4827,-5312,-5537,-5546,0,10923,6659,250,2046,1910,1157,-151821.998321,37938.000000,37063.000000,1328.085533,81.749265,
287,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,18021,-20,526014,293807,5255,-4026,-4402,-4622,-4605,0,39835,6760,250,2046,1834,1184,-153691.023676,30800.000000,31057.000000,1333.543011,68.656040,
288,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17107,-18,526537,289270,5255,-2603,-2980,-3315,-3496,0,63065,7359,250,2046,1730,1173,-71869.055519,26001.500000,26520.000000,1330.258553,58.401082,
289,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16126,-15,523576,281853,5255,-689,-1018,-1313,-1563,0,7734,9687,250,2046,1658,1170,-29518.912124,20065.000000,19103.000000,1323.470674,49.989528,
290,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16684,-19,522904,285261,5259,-2394,-2751,-3069,-3274,0,50660,12935,250,2046,1679,1174,-68061.753437,23809.000000,22311.000000,1330.274194,50.827075,
291,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16161,-15,525785,280621,5259,-388,-694,-969,-1227,0,7472,15358,250,2046,1646,1161,-22901.146132,17728.500000,17671.000000,1320.972630,49.780635,
292,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17240,-20,521590,285926,5257,-3221,-3624,-3948,-4108,0,51756,17260,250,2046,1738,1181,-86532.663317,25131.000000,23076.000000,1323.284457,57.008430,
293,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,15143,-14,528732,273455,5257,241,-113,-436,-653,0,60516,17344,250,2046,1571,1171,-8663.338880,9089.000000,10605.000000,1313.151515,38.196699,
294,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16004,-16,528202,280342,5260,-1704,-2046,-2354,-2609,0,64374,18109,250,2046,1625,1194,-51370.603154,16241.000000,17342.000000,1330.820137,45.899215,
295,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16049,-17,528427,280838,5260,-2022,-2354,-2624,-2830,0,5929,20037,250,2046,1651,1183,-64147.488245,16624.500000,17838.000000,1322.937439,46.234580,
296,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17199,-19,522504,289322,5260,-2786,-3182,-3511,-3695,0,47258,20606,250,2046,1735,1159,-75181.064572,28070.000000,26322.000000,1325.015152,60.825546,
297,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17183,-20,525299,290759,5261,-3035,-3414,-3762,-3996,0,46749,21598,250,2046,1726,1185,-76618.178067,28109.500000,27709.000000,1327.916422,61.027223,
298,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,17335,-19,526734,288332,5261,-3217,-3618,-3926,-4048,0,42320,22986,250,2046,1755,1165,-91450.672379,24965.000000,25282.000000,1326.440371,61.306332,
299,0XAAAAAAAA,1035,0,2,0,1,0,0,0,0,0,6,1073741528,0,16333,-17,525675,284403,5261,-2278,-2655,-2990,-3256,0,48091,23413,250,2046,1671,1182,-60328.336902,21565.500000,21353.000000,1326.782502,51.131002,
FILE END
